	[ ] ˹x x x˺ tišab litbīku	Kiutu aB 2 47-48		{gesz} gu -za ku3 -ga tusz -a bi2-in- du11
	ina ˹x˺ eršīka pišaḫ-mi liqbīku	Kiutu aB 49-50		ki.nu2 -a ama du2 sze.en.du2 in-na-ab- be2
	ina bītīka ˹x x-ḫi˺ liqbīku nu.nus -ge-en   	Kiutu aB 51-52		e2 -zu ˹x x˺ ni2 ten -na in-na-ab- be2 nu.nus -ge-en
		Kiutu aB 53		egir en gal egir szu la2 szu la2 sze-˹x˺ [ ]
		Kiutu aB 54		dim2 -ma di qa si3 -ga til3 -la-bi da-ga [ ]
		Kiutu aB 55		arki bēlī rabû arki uššī māt ˹x˺ [( )]
		Kiutu aB 56		za -e i3- gu7 -a u2 masz2.ansze nig2.zi.gal2 [( )]
		Kiutu aB 57		{d} utu digir masz.tab -ba {d} inana para10 a ri szu [( )]
	akla ella akul mê(*a) ella ši[ti]	Kiutu aB 58-59		inda3 sikil -la gu7 -a-e a sikil -la nag -a-e
		Kiutu aB 60		za -e i3- gu7 -a u2 masz2.ansze edin -na [ ]
		Kiutu aB 61		{d} utu digir masz.tab -ba {d} inana para10 a ri  ud [ ]
		Kiutu aB 62		inda3 sikil gu7 -a u2 masz2.ansze edin -na 
		Kiutu aB 63		ak x nu x ge la x-ta
		Kiutu aB 64		za -e i3 gu7 -e u2 masz2.ansze edin -na [ ]
		Kiutu aB 65		zi-me ni [ ] ne hi isz ti mu [ ]
		Kiutu aB 66		lugal digir -re-ne x {d} inana na-nun he2-[ ]
		Kiutu aB 67		ilszu isztarszu [ ]-ma
		Kiutu aB 68		du11 -ga-ba {d} utu an [ ]
		Kiutu aB 69		ina qibīti [ ]
		Kiutu aB 70		ga2 -e lu2 mu-um-[ ]
		Kiutu aB 71		digir -ra-ni ib2-[ ]
		Kiutu aB 72		{d} utu ak har-un [ ]
		Kiutu aB 73		[d} utu ak sum-e la-[ ]
